Time: 2025-01-07 00:00:00, Timestep: 1, Round: 1, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 6, Timestep in Phase: 1, Current Connections: 5, Cumulative Connections: 5/6, Connected Sats: [1, 3, 4, 6, 7], Missing Sats: [5], Target Sats: [1, 3, 4, 5, 6, 7], Phase Complete: False
Time: 2025-01-07 01:06:00, Timestep: 67, Round: 5, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 20, Timestep in Phase: 9, Current Connections: 5, Cumulative Connections: 5/6, Connected Sats: [1, 4, 5, 6, 7], Missing Sats: [3], Target Sats: [1, 3, 4, 5, 6, 7], Phase Complete: False
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,0,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:07:00, Timestep: 68, Round: 5, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 20, Timestep in Phase: 10, Current Connections: 5, Cumulative Connections: 5/6, Connected Sats: [1, 4, 5, 6, 7], Missing Sats: [3], Target Sats: [1, 3, 4, 5, 6, 7], Phase Complete: False
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,0,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:08:00, Timestep: 69, Round: 5, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 20, Timestep in Phase: 11, Current Connections: 5, Cumulative Connections: 5/6, Connected Sats: [1, 4, 5, 6, 7], Missing Sats: [3], Target Sats: [1, 3, 4, 5, 6, 7], Phase Complete: False
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,0,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:09:00, Timestep: 70, Round: 5, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 20, Timestep in Phase: 12, Current Connections: 5, Cumulative Connections: 5/6, Connected Sats: [1, 4, 5, 6, 7], Missing Sats: [3], Target Sats: [1, 3, 4, 5, 6, 7], Phase Complete: False
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,0,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:10:00, Timestep: 71, Round: 5, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 20, Timestep in Phase: 13, Current Connections: 5, Cumulative Connections: 5/6, Connected Sats: [1, 4, 5, 6, 7], Missing Sats: [3], Target Sats: [1, 3, 4, 5, 6, 7], Phase Complete: False
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,0,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:11:00, Timestep: 72, Round: 5, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 20, Timestep in Phase: 14, Current Connections: 5, Cumulative Connections: 5/6, Connected Sats: [1, 4, 5, 6, 7], Missing Sats: [3], Target Sats: [1, 3, 4, 5, 6, 7], Phase Complete: False
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,0,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:12:00, Timestep: 73, Round: 5, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 20, Timestep in Phase: 15, Current Connections: 5, Cumulative Connections: 5/6, Connected Sats: [1, 4, 5, 6, 7], Missing Sats: [3], Target Sats: [1, 3, 4, 5, 6, 7], Phase Complete: False
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,0,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:13:00, Timestep: 74, Round: 5, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 20, Timestep in Phase: 16, Current Connections: 5, Cumulative Connections: 5/6, Connected Sats: [1, 4, 5, 6, 7], Missing Sats: [3], Target Sats: [1, 3, 4, 5, 6, 7], Phase Complete: False
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,0,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:14:00, Timestep: 75, Round: 5, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 20, Timestep in Phase: 17, Current Connections: 5, Cumulative Connections: 5/6, Connected Sats: [1, 4, 5, 6, 7], Missing Sats: [3], Target Sats: [1, 3, 4, 5, 6, 7], Phase Complete: False
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,1,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,1,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:15:00, Timestep: 76, Round: 5, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 20, Timestep in Phase: 18, Current Connections: 5, Cumulative Connections: 5/6, Connected Sats: [1, 4, 5, 6, 7], Missing Sats: [3], Target Sats: [1, 3, 4, 5, 6, 7], Phase Complete: False
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,1,1
0,1,1,0,0,1,0,0
1,0,1,1,1,0,0,1
0,0,1,1,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:16:00, Timestep: 77, Round: 5, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 20, Timestep in Phase: 19, Current Connections: 4, Cumulative Connections: 5/6, Connected Sats: [1, 4, 5, 6, 7], Missing Sats: [3], Target Sats: [1, 3, 4, 5, 6, 7], Phase Complete: False
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,0,1,1
1,0,0,0,0,1,1,1
0,1,1,0,0,1,0,0
1,0,0,1,1,0,0,1
0,0,1,1,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:17:00, Timestep: 78, Round: 5, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 20, Timestep in Phase: 20, Current Connections: 4, Cumulative Connections: 5/6, Connected Sats: [1, 4, 5, 6, 7], Missing Sats: [3], Target Sats: [1, 3, 4, 5, 6, 7], Phase Complete: False
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,0,1,1
1,0,0,0,0,1,1,1
0,1,1,0,0,1,0,0
1,0,0,1,1,0,0,1
0,0,1,1,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:18:00, Timestep: 79, Round: 5, Phase: REDISTRIBUTION, Aggregation Server: 2, Redistribution Server: 2, Target Node: 2, Phase Length: 1, Timestep in Phase: 1, Current Connections: 5, Cumulative Connections: 5/0, Connected Sats: [1, 3, 4, 6, 7], Missing Sats: [], Target Sats: [], Phase Complete: True
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
0,1,1,0,0,1,0,0
1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:19:00, Timestep: 80, Round: 6, Phase: TRANSMITTING, Aggregation Server: 4, Redistribution Server: TBD, Target Node: 4, Phase Length: 8, Timestep in Phase: 1, Current Connections: 4, Cumulative Connections: 4/6, Connected Sats: [0, 1, 2, 5], Missing Sats: [6, 7], Target Sats: [0, 1, 2, 5, 6, 7], Phase Complete: False
0,0,0,1,1,1,0,1
0,0,1,0,1,0,0,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,1,1,0,0,1,0,0
1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1
1,0,1,1,0,1,1,0
Time: 2025-01-07 01:20:00, Timestep: 81, Round: 6, Phase: TRANSMITTING, Aggregation Server: 4, Redistribution Server: TBD, Target Node: 4, Phase Length: 8, Timestep in Phase: 2, Current Connections: 5, Cumulative Connections: 5/6, Connected Sats: [0, 1, 2, 5, 7], Missing Sats: [6], Target Sats: [0, 1, 2, 5, 6, 7], Phase Complete: False
0,0,0,1,1,1,0,1
0,0,1,0,1,0,0,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,1,1,0,0,1,0,1
1,0,0,0,1,0,0,1
0,0,1,1,0,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:21:00, Timestep: 82, Round: 6, Phase: TRANSMITTING, Aggregation Server: 4, Redistribution Server: TBD, Target Node: 4, Phase Length: 8, Timestep in Phase: 3, Current Connections: 5, Cumulative Connections: 5/6, Connected Sats: [0, 1, 2, 5, 7], Missing Sats: [6], Target Sats: [0, 1, 2, 5, 6, 7], Phase Complete: False
0,0,0,1,1,1,0,1
0,0,1,0,1,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,1,1,0,0,1,0,1
1,0,0,0,1,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:22:00, Timestep: 83, Round: 6, Phase: TRANSMITTING, Aggregation Server: 4, Redistribution Server: TBD, Target Node: 4, Phase Length: 8, Timestep in Phase: 4, Current Connections: 5, Cumulative Connections: 5/6, Connected Sats: [0, 1, 2, 5, 7], Missing Sats: [6], Target Sats: [0, 1, 2, 5, 6, 7], Phase Complete: False
0,0,0,1,1,1,0,1
0,0,1,0,1,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,1,1,0,0,1,0,1
1,0,0,0,1,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:23:00, Timestep: 84, Round: 6, Phase: TRANSMITTING, Aggregation Server: 4, Redistribution Server: TBD, Target Node: 4, Phase Length: 8, Timestep in Phase: 5, Current Connections: 4, Cumulative Connections: 5/6, Connected Sats: [0, 1, 2, 5, 7], Missing Sats: [6], Target Sats: [0, 1, 2, 5, 6, 7], Phase Complete: False
0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:24:00, Timestep: 85, Round: 6, Phase: TRANSMITTING, Aggregation Server: 4, Redistribution Server: TBD, Target Node: 4, Phase Length: 8, Timestep in Phase: 6, Current Connections: 4, Cumulative Connections: 5/6, Connected Sats: [0, 1, 2, 5, 7], Missing Sats: [6], Target Sats: [0, 1, 2, 5, 6, 7], Phase Complete: False
0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:25:00, Timestep: 86, Round: 6, Phase: TRANSMITTING, Aggregation Server: 4, Redistribution Server: TBD, Target Node: 4, Phase Length: 8, Timestep in Phase: 7, Current Connections: 4, Cumulative Connections: 5/6, Connected Sats: [0, 1, 2, 5, 7], Missing Sats: [6], Target Sats: [0, 1, 2, 5, 6, 7], Phase Complete: False
0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:26:00, Timestep: 87, Round: 6, Phase: TRANSMITTING, Aggregation Server: 4, Redistribution Server: TBD, Target Node: 4, Phase Length: 8, Timestep in Phase: 8, Current Connections: 5, Cumulative Connections: 6/6, Connected Sats: [0, 1, 2, 5, 6, 7], Missing Sats: [], Target Sats: [0, 1, 2, 5, 6, 7], Phase Complete: True
0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,1,1,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:27:00, Timestep: 88, Round: 6, Phase: REDISTRIBUTION, Aggregation Server: 4, Redistribution Server: 4, Target Node: 4, Phase Length: 1, Timestep in Phase: 1, Current Connections: 5, Cumulative Connections: 5/0, Connected Sats: [0, 2, 5, 6, 7], Missing Sats: [], Target Sats: [], Phase Complete: True
0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,1,1,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:28:00, Timestep: 89, Round: 7, Phase: TRANSMITTING, Aggregation Server: 7, Redistribution Server: TBD, Target Node: 7, Phase Length: 1, Timestep in Phase: 1, Current Connections: 6, Cumulative Connections: 6/6, Connected Sats: [0, 2, 3, 4, 5, 6], Missing Sats: [], Target Sats: [0, 2, 3, 4, 5, 6], Phase Complete: True
0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,1,1,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:29:00, Timestep: 90, Round: 7, Phase: REDISTRIBUTION, Aggregation Server: 7, Redistribution Server: 7, Target Node: 7, Phase Length: 1, Timestep in Phase: 1, Current Connections: 6, Cumulative Connections: 6/0, Connected Sats: [0, 2, 3, 4, 5, 6], Missing Sats: [], Target Sats: [], Phase Complete: True
0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,1,1,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:30:00, Timestep: 91, Round: 8, Phase: TRANSMITTING, Aggregation Server: 7, Redistribution Server: TBD, Target Node: 7, Phase Length: 1, Timestep in Phase: 1, Current Connections: 6, Cumulative Connections: 6/6, Connected Sats: [0, 2, 3, 4, 5, 6], Missing Sats: [], Target Sats: [0, 2, 3, 4, 5, 6], Phase Complete: True
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,1,1
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,1,1,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:31:00, Timestep: 92, Round: 8, Phase: REDISTRIBUTION, Aggregation Server: 7, Redistribution Server: 7, Target Node: 7, Phase Length: 1, Timestep in Phase: 1, Current Connections: 6, Cumulative Connections: 6/0, Connected Sats: [0, 2, 3, 4, 5, 6], Missing Sats: [], Target Sats: [], Phase Complete: True
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,1
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1
1,0,1,1,1,1,1,0
Time: 2025-01-07 01:32:00, Timestep: 93, Round: 9, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 1, Timestep in Phase: 1, Current Connections: 5, Cumulative Connections: 5/5, Connected Sats: [1, 3, 4, 6, 7], Missing Sats: [], Target Sats: [1, 3, 4, 6, 7], Phase Complete: True
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 01:33:00, Timestep: 94, Round: 9, Phase: REDISTRIBUTION, Aggregation Server: 2, Redistribution Server: 2, Target Node: 2, Phase Length: 1, Timestep in Phase: 1, Current Connections: 5, Cumulative Connections: 5/0, Connected Sats: [1, 3, 4, 6, 7], Missing Sats: [], Target Sats: [], Phase Complete: True
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 01:34:00, Timestep: 95, Round: 10, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 1, Timestep in Phase: 1, Current Connections: 5, Cumulative Connections: 5/5, Connected Sats: [1, 3, 4, 6, 7], Missing Sats: [], Target Sats: [1, 3, 4, 6, 7], Phase Complete: True
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 01:35:00, Timestep: 96, Round: 10, Phase: REDISTRIBUTION, Aggregation Server: 2, Redistribution Server: 2, Target Node: 2, Phase Length: 1, Timestep in Phase: 1, Current Connections: 5, Cumulative Connections: 5/0, Connected Sats: [1, 3, 4, 6, 7], Missing Sats: [], Target Sats: [], Phase Complete: True
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 01:36:00, Timestep: 97, Round: 11, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 1, Timestep in Phase: 1, Current Connections: 5, Cumulative Connections: 5/5, Connected Sats: [1, 3, 4, 6, 7], Missing Sats: [], Target Sats: [1, 3, 4, 6, 7], Phase Complete: True
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 01:37:00, Timestep: 98, Round: 11, Phase: REDISTRIBUTION, Aggregation Server: 2, Redistribution Server: 2, Target Node: 2, Phase Length: 1, Timestep in Phase: 1, Current Connections: 5, Cumulative Connections: 5/0, Connected Sats: [1, 3, 4, 6, 7], Missing Sats: [], Target Sats: [], Phase Complete: True
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,0
1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 01:38:00, Timestep: 99, Round: 12, Phase: TRANSMITTING, Aggregation Server: 2, Redistribution Server: TBD, Target Node: 2, Phase Length: 1, Timestep in Phase: 1, Current Connections: 5, Cumulative Connections: 5/5, Connected Sats: [1, 3, 4, 6, 7], Missing Sats: [], Target Sats: [1, 3, 4, 6, 7], Phase Complete: True
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,1,0,0
1,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 01:39:00, Timestep: 100, Round: 12, Phase: REDISTRIBUTION, Aggregation Server: 2, Redistribution Server: 2, Target Node: 2, Phase Length: 1, Timestep in Phase: 1, Current Connections: 5, Cumulative Connections: 5/0, Connected Sats: [1, 3, 4, 6, 7], Missing Sats: [], Target Sats: [], Phase Complete: True
0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,1,0,0
1,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
